kappa,angle_rad,a_parameter,field_size,unit_length,T_parameter,gstools_model_anis_ratio,gstools_model_rescale_factor,gstools_model_len_scale,level_val,total_points_generated,sigma_emp_xx,sigma_emp_xy,sigma_emp_yy,estimated_angle_cabana,estimated_kappa_cabana,empirical_cosine_cabana,empirical_sine_cabana,euler_characteristic,perimeter,volume_sublevel_set,perimeter_cabana,estimated_kappa_BD,statistics_BD,mean_statistics_BD,euler_characteristic_scikit_1,euler_characteristic_scikit_2,estimated_kappa_BD_scikit_1,estimated_kappa_BD_scikit_2,chi2_statistic,chi2_pvalue,factor_divide
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4524070856526702,-0.061574111568359374,0.5475929514057601,1.1142460221136234,0.5846862917554311,-1951.3027280505912,-2526.2222717205877,-1.0749558981859348,20506.595335551527,20032.080000000005,20505.340737155322,0.9965437211200834,0.08116487050364786,0.40215806241809526,87,50,,,19.687538126294836,5.3076883517966245e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.46394941455762184,0.01343762922820527,0.5360504708530258,1.7490944147138254,0.43098098555414954,-1404.5670220023756,523.2317429028072,22.483895099812067,19489.019979101406,20144.120000000003,19488.04964020377,,0.41835386400913976,0.40215806241809526,91,71,,,4.14675985874176,0.12576000263220222,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5231338433770437,-0.05468517977772092,0.47686560265425976,2.1559967914127256,0.5220870537174991,912.2225105676375,-2155.232862771413,13.236263791528037,19699.3604063489,19807.680000000004,19698.28211487581,0.9799556818632488,0.18063202973749776,0.40215806241809526,82,58,,,11.757982611018535,0.002797605781822199,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49079570104910314,-0.042424082634324525,0.5092040212656196,0.891905357673799,0.4551883472522497,-373.6825313202795,-1727.645714039771,-51.242707757930546,20351.069767977202,20379.440000000002,20349.90519221287,0.8805376384421373,0.3320097613897569,0.40215806241809526,28,2,0.9797467409025709,0.9999158895308384,8.894585239731992,0.01171022813066347,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4660432485177443,-0.05832563342573716,0.5339554510915736,1.04881052406461,0.5511679619663441,-1381.5195356444622,-2375.1341919822007,-25.54881284016539,20353.92707302953,20048.320000000003,20352.75373997465,,1.3000043992065013,0.40215806241809526,53,33,,,12.247209911087108,0.0021905448951228257,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.44626498174093976,-0.06419014662042687,0.5537348888826342,1.133706365293013,0.6022569059625823,-2254.289578621221,-2694.8401344199324,-17.65452951384207,20983.40545265992,20085.200000000004,20982.033796458953,,0.47935411610403467,0.40215806241809526,68,37,,,22.7745881275056,1.1338641503044755e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47562548335496996,-0.05031093823104495,0.5243740603547218,1.0107247996521933,0.5086684156761442,-1022.5836146313737,-2113.3828809321258,28.359326008840135,20994.662959635647,19698.800000000003,20993.303245957868,0.9682051216351458,0.21753045540123622,0.40215806241809526,112,69,,,12.00776700013049,0.002469144609994256,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5067576987064532,-0.028711129291093648,0.49324194764733376,2.240325800843621,0.3818619455679751,269.357769474662,-1141.458995728484,-19.39267568669988,19865.883421865343,20112.720000000005,19864.847832739433,,0.4440242081727735,0.40215806241809526,54,31,,,3.645678309590422,0.16156638715717386,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4979291788055157,-0.0578599022440312,0.5020702043558872,0.8030797158839813,0.5164567033980525,-87.49160437973104,-2473.061416797099,-10.983194230704349,21362.705234879017,19896.360000000004,21361.21048590954,0.9602963013907598,0.23652478494236823,0.40215806241809526,77,35,,,10.626442986827671,0.004926031949499032,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48613042205626694,-0.05653059233967805,0.5138693420058364,0.9054977791475909,0.5176228275430189,-542.0364991549535,-2213.0453608399916,25.365969945765162,19566.215948083565,19827.480000000003,19565.10398909055,0.6787562898143801,0.391169156431098,0.40215806241809526,99,66,,,11.92673205446863,0.0025712425170634212,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5077131585638095,-0.05602291049203584,0.49228662863206213,2.28765211827834,0.5112384220859806,290.53073016951095,-2106.058862105936,-43.2362515160187,18790.707662661058,20080.640000000003,18789.723578199384,,1.5466924137018234,0.40215806241809526,15,2,,0.9973402203449694,12.795564589443508,0.001665246206480231,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48690206131350655,-0.05717452184100096,0.5130969098401339,0.8977839000602641,0.5193329738716251,-539.4164142523559,-2359.291821530003,49.84392666245909,20624.154681742195,19901.760000000006,20623.005752459914,,1.214956454161265,0.40215806241809526,137,100,,,9.917190502462077,0.00702278615693841,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49792665349907994,-0.05816369980620956,0.5020731604554649,0.8030426074643934,0.5176135980512921,-86.14421144762034,-2440.100961190807,-17.74573899471345,20968.459327665638,19833.080000000005,20967.049245052192,0.9556106085400431,0.246275435730884,0.40215806241809526,63,21,,0.9261160712585356,9.23863526142538,0.009859521601003451,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4557676454118504,-0.06318562999042127,0.5442321916590627,1.0906045358011835,0.5825541326916903,-1766.4797173496456,-2525.225678208073,-21.71820499658847,19975.34451085523,20131.960000000003,19974.112145475163,,0.420120013902748,0.40215806241809526,61,29,,,15.20832625569955,0.0004983723209490698,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48413869780550955,-0.05194974648041106,0.5158599501459066,0.9333689679259327,0.5023793467531337,-648.2857880355238,-2126.258699247255,46.91300406894185,20457.027061604367,19664.400000000005,20455.7429623326,0.8673769667447568,0.34014045234577056,0.40215806241809526,134,108,,,10.672258031268772,0.004814471429154477,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4898400542553057,-0.060939896065963596,0.5101596246793614,0.8678010537857349,0.5309782020511407,-409.1030278409694,-2459.819229767164,-62.57311071327507,20176.00777567438,20105.360000000004,20174.83692187283,,1.4860348507348211,0.40215806241809526,14,-15,0.8798222566098802,0.8343266459376236,13.48364201590194,0.0011804955064208533,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4645274811228955,-0.062355867215585295,0.5354724679506969,1.0438241331082487,0.5654017191816618,-1441.4669647414673,-2536.0559617324175,12.772937811649495,20328.681881728888,19947.360000000004,20327.47286140755,,0.5980719479252263,0.40215806241809526,94,52,,,31.997795799568884,1.1265926813663896e-07,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4661909902891488,-0.028267393703328612,0.5338065800286437,1.2223201666418884,0.45817057283262663,-1339.9669656033884,-1121.6754245876134,-0.5073068716810073,19826.818789886547,20044.480000000003,19825.792621007888,0.9995598247381319,0.02955273966261899,0.40215806241809526,74,49,,,6.5469248274067535,0.037875060654938064,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47414921417875644,-0.02603555585777789,0.5258504132371205,1.175929693263902,0.4219082301240348,-1061.588335642516,-1070.8326596234176,-18.11874739852692,20548.87205457571,20259.600000000002,20547.64379555354,0.9830330485962145,0.1683336660244441,0.40215806241809526,53,25,,0.9622024140464206,4.301278277660875,0.11640973201186378,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49556694944138135,-0.046080582846960365,0.5044328977848214,0.8331328106308877,0.46838290653635795,-174.21485171915836,-1819.2785822411915,2.5842771162877796,19732.22696138854,19840.440000000002,19731.219377816637,0.9990887855568517,0.042367614123719935,0.40215806241809526,88,53,,,4.737690067824148,0.09358875571994651,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48008664438929355,-0.06908246728428624,0.5199116827263568,0.9255644368658682,0.5659277757670291,-784.3883934912207,-2724.3805136840633,-0.08760620898009698,19712.752026830643,20070.640000000003,19711.599497627627,0.9999947155462644,0.003250754041745152,0.40215806241809526,81,51,,,16.27641470096897,0.0002921604703993719,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4792864405354866,-0.041269823821203346,0.5207129986602372,1.0176628552788447,0.4678189250538255,-843.2852576478074,-1682.8591212741248,-30.136219318619823,20378.543757068914,20127.240000000005,20377.357599317795,,0.5808988442142163,0.40215806241809526,42,14,,0.9420753331825718,7.696222943001985,0.02131996179850648,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4857873855204922,-0.05009861753180891,0.5142118607148306,0.9233826001152556,0.49324584581462216,-572.434306205719,-2021.3439431446905,-23.699625300132492,20165.986120569887,19945.520000000004,20164.83750410191,,1.0895876796756114,0.40215806241809526,58,35,,,10.645903637600396,0.004878332497705196,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5134134382254292,-0.06522503848849426,0.4865865370859121,2.2546652344572817,0.5481213697828079,520.5020029291157,-2527.982429336662,-25.258106491170714,19372.93233153318,20182.600000000002,19371.88623882536,0.7735972152479756,0.37538030922976096,0.40215806241809526,47,20,,0.9210658689367232,22.34976804980582,1.4021986094014949e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4715120995062635,-0.04364378455038477,0.5284876215831844,1.0742905742281788,0.49339610997125716,-1153.6554240093817,-1769.3911691128703,11.691909420118797,20261.567671938945,20045.640000000003,20260.40053527201,,0.6356110734987149,0.40215806241809526,95,67,,,6.606113046592475,0.036770605252886224,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4908236189986851,-0.07113441015298713,0.509176278102469,0.8494155258548879,0.5653781889989241,-375.0324295384496,-2913.1229683768584,-50.107177043260506,20470.59459915954,20136.640000000003,20469.41943433516,,0.8913331207665173,0.40215806241809526,34,-3,,0.9985431450294906,10.952576011135035,0.004184834986498576,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4936656741269505,-0.05454022311819966,0.506334241439779,0.8430205773233093,0.5047545482422939,-248.37964471835446,-2145.6846882057303,12.982022008437589,19663.140425303067,20053.960000000003,19662.106219321064,,0.6338134246217934,0.40215806241809526,90,55,,,8.601969700054928,0.013555202594598859,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49422701470757036,-0.05053451120571375,0.5057721576701023,0.8420646696034865,0.4882087203449749,-232.26877700617666,-2040.6540924603637,-23.546227569975642,20183.16221128931,19918.720000000005,20181.961083745,,0.7243555884123609,0.40215806241809526,54,27,,,10.698763269927825,0.004751087997950543,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47773326400901955,-0.034278367578273385,0.5222664798261335,1.0731094187393495,0.44303205443487476,-906.8365773658725,-1398.0462760022176,-42.68319951101665,20381.521830001246,20153.440000000002,20380.3120768227,,0.6820535846703695,0.40215806241809526,44,5,,0.9966552902159986,5.792777314092553,0.05522228700761567,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4395592908524238,-0.07037704128151899,0.5604397188079728,1.1400553398595434,0.627418177912642,-2421.7227740300295,-2821.4119755133097,27.227186104329487,20038.837851342727,20039.240000000005,20037.70316101353,,1.7600583012468372,0.40215806241809526,106,84,,,29.122880432824154,4.742931642987003e-07,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4708879829783673,-0.06085627922450486,0.5291120644560929,1.0082879898450354,0.5510669541089824,-1211.2324811824226,-2534.698934101083,-114.42665466447255,20818.855076596108,20570.760000000006,20817.6136887957,,0.47074915900359915,0.40215806241809526,-47,-70,0.9763644246118539,0.9289594530823273,19.02232753390813,7.402084857399682e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49220840263414734,-0.03913175484740033,0.5077895425590813,0.8833333212047085,0.43831159543952153,-312.7536162780707,-1576.2660704188202,8.596070792111403,20128.592125866093,20097.320000000003,20127.43758677675,0.9664537367621354,0.22205493056141482,0.40215806241809526,87,53,,,4.244798150233977,0.11974400876688052,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4811935109027209,-0.029387659420782482,0.5188062158776995,1.0696332876771417,0.4123994263905194,-752.4522522772512,-1177.892318001925,-24.727273291339163,20025.984813408137,19983.760000000006,20024.797197110965,,3.8672499691894253,0.40215806241809526,64,21,,,5.325624425515775,0.0697517887981508,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4724127001037564,-0.03622036289039523,0.5275852701185361,1.1105770134281803,0.4648845384227198,-1086.1703336311052,-1427.726911061919,-26.82663918030978,19698.83632294878,20151.280000000002,19697.852891647897,,0.4654549927865312,0.40215806241809526,56,27,,,8.800847095432976,0.012272140964864842,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5030081868166048,-0.056775954421813775,0.4969904902784041,2.3295787003504365,0.5124245820478615,121.44601567781763,-2279.3102303112473,-17.14494819504773,20066.347208088013,20058.080000000005,20065.148603361187,,0.7467396202811535,0.40215806241809526,57,35,,,18.187753869409644,0.00011235164308898149,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48611780418798517,-0.07683052686595719,0.5138817076933825,0.8746443460569042,0.5854898390600353,-557.2519514048194,-3088.767495873559,38.420129018250364,20095.529085246642,19959.280000000002,20094.38080820965,,2.37985435795182,0.40215806241809526,115,83,,,23.914790823852716,6.411640369297089e-06,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.509855716762795,-0.04299070589196102,0.4901442778669064,2.24334935951801,0.45843909115126824,384.3777874406313,-1674.1053927366725,-9.859290993642908,19462.91160627184,19946.000000000004,19461.989765700233,,0.4909452864568011,0.40215806241809526,63,47,,,9.371706533088611,0.009224859988728684,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4559011007829045,-0.03422140746436702,0.5440989396025392,1.240602168184647,0.5082837121115853,-1783.7388724139964,-1385.4787071979506,-19.902011159928005,20232.357233456816,19923.720000000005,20231.264232969337,,0.6492123934012415,0.40215806241809526,58,38,,,11.41476336901725,0.003321357531798186,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49900457426601746,-0.0405893471932548,0.500994739755631,0.7974091180882996,0.4417640163697864,-39.05625946960717,-1625.5471645015907,-0.24639532368893877,20014.779437487658,19865.280000000002,20013.66372733052,0.9999891845053382,0.004650270751562079,0.40215806241809526,77,57,,,6.3864973561226615,0.04103833381221611,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4846031988978663,-0.04892518672357183,0.5153944466042628,0.9375922224223492,0.4899800945172274,-595.2341713014034,-1894.7400992486664,-11.823631596561528,19356.044893352802,20097.320000000003,19354.957122119835,0.8830796925838659,0.3302971943516904,0.40215806241809526,65,45,,,7.784346580936869,0.020400960610952312,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47795206422031095,-0.05934943942653276,0.5220467275768793,0.9630547203418075,0.5365178661770759,-848.2866591810085,-2286.109122278643,-75.41521880358343,19253.448037427905,20374.640000000003,19252.43698395516,,0.5529276562979016,0.40215806241809526,-8,-35,0.9982327176298973,0.9500976427867875,18.221229833408277,0.00011048675408742437,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4644276644329444,-0.019060582375300075,0.5355722286387441,1.3245529679256436,0.4404306631626283,-1381.2943996844358,-741.1840541797062,-10.958119250189043,19425.587006082405,19966.600000000002,19424.615681025385,,0.8856050618772672,0.40215806241809526,68,32,,,4.303683029713396,0.11626984785440064,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4785286971468846,-0.04221331267285888,0.521471017267792,1.020408571036819,0.4730920689528599,-861.8658895218995,-1696.6128356242848,53.52275630231845,20086.700917619175,19895.440000000002,20085.629814418797,,1.2922404899551452,0.40215806241809526,135,101,,,8.86340233896866,0.011894238336898177,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4467328487563865,-0.04992410982647346,0.5532620779018318,1.1940785011295676,0.569492816243161,-2063.4815424279855,-1935.6167691129738,43.081037819938324,19376.46770818819,19640.280000000002,19375.412428097334,0.8907605240241726,0.3248069495155873,0.40215806241809526,111,96,,,15.950133176938406,0.00034393200209126285,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4668976209229119,-0.034314194180098276,0.5331018556045689,1.168832915052675,0.47445399278332845,-1297.6380460630544,-1346.6385560024153,-12.217109715861314,19611.673107880164,20125.520000000004,19610.671063440674,0.9494498499640152,0.25775579845793084,0.40215806241809526,46,35,,,6.069885221799286,0.048077421916416285,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4992719372780908,-0.025058337296006445,0.500728027521661,0.7994689270329113,0.3540177014479809,-28.603924447881827,-1016.1627994431374,-24.745757070105782,20261.550430407384,19915.200000000004,20260.28466121548,,0.7240215162570336,0.40215806241809526,57,23,,,1.9891327617115906,0.36988379847142816,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.474213221867664,-0.0358058019262894,0.5257861147583816,1.0971588710970677,0.4584547138500252,-1022.9901758255369,-1422.3238189127126,75.42337947077017,19850.694758992,19826.960000000003,19849.52898941814,,1.1266113407289353,0.40215806241809526,156,126,,,6.423709127935652,0.040281838709729456,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4698431982709756,-0.05705312774661621,0.5301559411833557,1.0283117392517134,0.5408606592736774,-1228.2710179294425,-2326.0947208443154,58.65477466879562,20378.37692251723,20002.120000000003,20377.211549182528,,67.86227718905494,0.40215806241809526,142,116,,,26.59100694560342,1.6820395671857113e-06,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4743475302571882,-0.05593221519789194,0.5256521515477142,1.0002020081623324,0.5300649757703709,-1056.6625366340045,-2306.386796218653,21.679115733817834,20609.672601940925,19898.200000000004,20608.35874819261,,0.5106695032856803,0.40215806241809526,102,73,,,9.66050240111846,0.00798451529930766,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4321539338238066,-0.04120598675153357,0.5678461523747018,1.2977351071670689,0.5893929879215775,-2774.1732202426706,-1686.0945233362527,0.3586152608273385,20449.73416092103,19869.320000000003,20448.475140089748,0.9999776512278514,0.006683823861733859,0.40215806241809526,79,51,,,22.469307341734993,1.3208451463464499e-05,10
