kappa,angle_rad,a_parameter,field_size,unit_length,T_parameter,gstools_model_anis_ratio,gstools_model_rescale_factor,gstools_model_len_scale,level_val,total_points_generated,sigma_emp_xx,sigma_emp_xy,sigma_emp_yy,estimated_angle_cabana,estimated_kappa_cabana,empirical_cosine_cabana,empirical_sine_cabana,euler_characteristic,perimeter,volume_sublevel_set,perimeter_cabana,estimated_kappa_BD,statistics_BD,mean_statistics_BD,euler_characteristic_scikit_1,euler_characteristic_scikit_2,estimated_kappa_BD_scikit_1,estimated_kappa_BD_scikit_2,chi2_statistic,chi2_pvalue,factor_divide
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5119704388032119,-0.04861714073168519,0.4880283744555314,2.2353612167617545,0.48487620266908404,456.5633504518278,-1852.3058979474656,16.993738056087945,19042.64916354106,20111.560000000005,19041.68657311746,,0.4278698025999425,0.40215806241809526,89,70,,,6.951251608795266,0.03094246383295629,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4679314511768541,-0.03287887759917231,0.532067046555136,1.1716000228715333,0.46666432975891825,-1245.3524640119635,-1278.1457673961188,0.9401086657573506,19427.725870846647,20129.280000000002,19426.691999586114,0.9998067159962242,0.019623834896654927,0.40215806241809526,81,58,,,11.177856866052633,0.003739032342343518,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.46918295621624506,-0.041840559328614475,0.5308170515717114,1.1026029695708093,0.4927420673222957,-1214.6952949456727,-1650.6471166599583,28.590804027238665,19718.395219727798,19892.000000000004,19717.412141467794,,0.6934997724100261,0.40215806241809526,102,84,,,7.3254243850287475,0.025662815756491653,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4719889306974549,-0.052677584766255406,0.5280110244385042,1.029567289220758,0.5231002266188687,-1126.5712475244716,-2120.5826896995345,11.39652862023939,20121.016973536065,20015.360000000004,20119.757113643733,,1.8667293350757919,0.40215806241809526,92,65,,,9.187883244484144,0.010112918406825155,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4680841528342951,-0.05693396891818397,0.5319145920166507,1.040696236082888,0.5434593352704103,-1242.3252235329933,-2217.8769131715294,9.043783301086505,19471.635837835573,19926.720000000005,19470.635247352224,0.881221877435394,0.3315536471604149,0.40215806241809526,91,62,,,15.391560335223154,0.0004547420751200848,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4885607405101549,-0.007007923708000999,0.5114389552900627,1.2951265940814793,0.2627365394710532,-427.52104776106563,-262.9039387594758,8.441522362712377,18716.02828186089,19699.160000000003,18715.190854225704,0.9965072243749477,0.08157460916698132,0.40215806241809526,80,60,,,0.7307135152343233,0.6939490351070026,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47122931190226885,-0.04887054487446061,0.5287679716453927,1.051212727355525,0.5117992487569345,-1154.5445616146055,-1963.1522130949372,-41.985301673198,20078.45501293393,20260.880000000005,20077.444892861557,,0.40655436336799583,0.40215806241809526,41,17,0.6124342234938482,0.9838936311606473,6.662888326929791,0.03574145128025519,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.46356731996922257,-0.03660154137449424,0.536432520640188,1.1766834144906748,0.4914079198723442,-1438.5634979937363,-1446.7221299912128,53.07426519049871,19752.196537810465,19698.880000000005,19751.042452466354,,0.460055886708728,0.40215806241809526,135,100,,,6.711776970131484,0.03487836747546702,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48414050392257485,-0.0741889512056326,0.5158588481915428,0.8905728143738888,0.5786408754660982,-635.2189375396357,-2975.1578488018276,71.1613772095893,20045.658049789985,19766.800000000003,20044.394396789947,,0.7734165000645948,0.40215806241809526,162,136,,,19.259314141041255,6.57495934286434e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4891779280417333,-0.05583608667611073,0.5108220467050246,0.8809205589389845,0.5124881971195236,-439.5497138388818,-2272.7082793386176,85.69649138443962,20344.222278324814,19462.280000000002,20343.05456570268,0.671894937330189,0.39191862656307197,0.40215806241809526,179,134,,,16.988150613399952,0.00020467743482865952,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48360583583735306,-0.06430166470787954,0.5163938475457337,0.9100378726036242,0.5472888396640062,-650.6805397848311,-2555.953333776397,5.295070579359442,19868.411555704875,20139.200000000004,19867.32199987078,0.994846904739213,0.09814864254455388,0.40215806241809526,81,57,,,21.926643418186003,1.7325663625999965e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48586104545389175,-0.061812854824213635,0.5141390154670257,0.8976490678920969,0.5368851272783287,-593.1273358773229,-2597.43538570935,-40.96670655188642,21003.40950910613,20069.640000000003,21001.930698876433,,1.358273663926142,0.40215806241809526,47,27,,,15.407167859992715,0.00045120718667335247,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47919044290556734,-0.07187146046394116,0.5208086654630989,0.9261654115158598,0.575352226424401,-843.4439074717122,-2916.3069239510005,65.98179397602718,20282.486561069625,19881.520000000004,20281.27451912463,,1.378862069853281,0.40215806241809526,154,121,,,28.577903678563263,6.22855156229285e-07,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5074522813926166,-0.03237643174389416,0.49254703044960896,2.2427742956986245,0.4033635782863864,302.8645127849064,-1312.1641038651585,-11.6005491102069,20252.41996065147,20113.960000000003,20251.188195859228,0.952207132307472,0.2527886653813488,0.40215806241809526,70,25,,,5.533783532242106,0.06285707591457845,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48079689403634945,-0.052859455626091525,0.5192015839981184,0.959383631388071,0.5099972554877921,-763.9655775904712,-2106.150486219602,18.433935455692225,19913.93168032531,20024.920000000006,19912.795712311898,,1.9000078637335345,0.40215806241809526,105,67,,,8.193295262615989,0.01662832634904876,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4697867802556925,-0.034478488669145206,0.5302125771987017,1.144923265805411,0.4662889194410269,-1156.1858433570483,-1320.7682628052114,-1.4883058194024996,19144.534656400167,20064.520000000004,19143.519456162325,0.9978790933135149,0.06410672115916752,0.40215806241809526,70,42,,,8.818992382291542,0.012161303759275488,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4661416624325303,-0.04231666584328328,0.5338579374075526,1.1225493197498913,0.5018411316717695,-1345.68164651132,-1683.6154182047267,-1.3898926465836359,19884.21038463653,19984.720000000005,19882.98870914231,0.9612853026285217,0.23433709622484453,0.40215806241809526,77,53,,,8.386268665115582,0.015098885700429054,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4742290279109612,-0.06260244032570027,0.5257703074667899,0.980465010986608,0.5519083567830239,-1072.8022155250042,-2608.883688867585,-30.681743897912206,20829.191447049194,20115.960000000003,20827.83149797941,,0.6211719369553822,0.40215806241809526,53,21,,,19.48581929115279,5.870946235453367e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4751739029714835,-0.044508175332946626,0.524824433163669,1.0395336310822538,0.48859103813829846,-960.232235820024,-1723.654657269075,47.46508662857157,19354.866114221833,19944.320000000003,19353.803694491082,,2.3178818190152577,0.40215806241809526,122,92,,,5.364000847240396,0.06842613589420643,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4714446046954528,-0.05037924598794684,0.5285537780368179,1.0430389586672852,0.5164409804432435,-1131.8188515030704,-1998.5732036440493,0.24302870212411348,19828.736431891102,19988.120000000003,19827.77725410645,0.9985636042941615,0.05299696409398547,0.40215806241809526,80,56,,,7.419986581882561,0.024477687493344447,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47772868282053493,-0.007239809859686814,0.5222703819292833,1.4131711461464902,0.3426793725925295,-887.291229957047,-289.3691039075588,10.70930662371832,19938.23669291112,19975.640000000003,19937.188666283982,,1.126445036090097,0.40215806241809526,91,55,,,2.991172610177939,0.22411716516799496,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.487227296472232,-0.0466756515656121,0.5127719033151604,0.9187233725472245,0.4776256016661175,-497.00131391521256,-1819.4824667166624,26.251174999513413,19483.29064746728,20006.920000000006,19482.289640796174,,10.179304017489995,0.40215806241809526,108,77,,,10.324671862554451,0.005728303122590983,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45802463704837665,-0.03927143491475925,0.5419743521315865,1.1944692051401997,0.5147789540524897,-1707.1791479150615,-1598.8868809265616,69.97805523131582,20345.084561607364,19684.440000000002,20343.823625394365,,0.5455666269597275,0.40215806241809526,155,121,,,10.611178754910656,0.004963771830935659,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48902875116648004,-0.035200526888210626,0.5109707106045704,0.9361276658354533,0.4229123244478487,-430.9067215651909,-1385.8391839007948,-36.651998599382786,19674.376588845415,19925.520000000004,19673.390399269556,,1.294940553323135,0.40215806241809526,27,7,,0.9550828477152421,5.613537514620404,0.06039984397076392,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4623505401667448,-0.058060975112811844,0.5376481809503431,1.0728585370546058,0.556976975221563,-1456.9467787611502,-2248.6072766675356,14.418056572723271,19357.102475819833,20029.720000000005,19355.881861530997,,1.3187920580784829,0.40215806241809526,109,65,,,15.97989263388898,0.00033885227350061164,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4789313502598236,-0.028792555328201477,0.5210679699538677,1.1008916329108012,0.41659088950018947,-847.6763578649869,-1160.2033157446983,26.249972749366087,20135.354707770253,20036.040000000005,20134.179982352944,,1.8298864200764124,0.40215806241809526,103,78,,,5.706920081817749,0.05764452301198464,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45518741185783684,-0.05590061109679102,0.5448115913699428,1.123084675429851,0.565089413404889,-1813.4774432113243,-2263.911815525921,6.026699199348419,20241.35556545316,19821.880000000005,20240.1006790425,0.9962765535538047,0.08411078245489997,0.40215806241809526,83,63,,,28.464470673197685,6.592023215068465e-07,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4900834215106714,-0.047596410750811266,0.5099128989731563,0.8878651036825431,0.47862759351660056,-395.5578287517095,-1903.0759041486644,-13.597300939750294,19983.335384350026,19966.920000000006,19982.0627824213,,1.0484557735612425,0.40215806241809526,68,39,,,8.157191903764435,0.01693122122110946,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.46819399802790923,-0.016942733029881706,0.5318050963722323,1.3257216257131967,0.41843387888241507,-1296.7788327322578,-691.9353396269681,26.73835674594218,20398.37204132591,19934.960000000003,20397.125404278806,,1.0063718023238257,0.40215806241809526,108,79,,,6.839588669925364,0.032719163435056764,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.482482324201442,-0.06697298538589859,0.5175175353269448,0.9131363040434756,0.5570814662903313,-738.5108384255323,-2827.5557021547143,32.22615824676424,21103.528623703067,19947.800000000003,21102.26584485509,,1.4119680980678642,0.40215806241809526,117,94,,,16.753126495565827,0.0002301997269584799,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5065110337317655,-0.05607293599940546,0.493488752137159,2.298216191587306,0.5108542124423341,262.45043598024176,-2253.1972267533424,-30.270427230297216,20084.577506345056,20128.560000000005,20083.451153718495,,0.5945229162921849,0.40215806241809526,46,18,,0.8407032231006412,11.328681760175911,0.00346743247347836,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.43955019766862613,-0.08708158087159866,0.5604497477213313,1.0886950860571643,0.6607148295745325,-2384.9052134092303,-3437.1519331038735,-1.2473402314318118,19730.85009799853,20080.920000000006,19729.670498890802,0.9991753692245084,0.0403301764822903,0.40215806241809526,63,44,,,44.02692350617974,2.752168493103113e-10,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45888895609351066,-0.06545798929059389,0.54111080726342,1.0656222525939132,0.5830713221191183,-1679.7191566327565,-2676.5274151485914,-39.398496927685166,20437.813009682915,20095.040000000005,20436.56970333466,,1.0108674648285179,0.40215806241809526,37,5,,0.9908204242623585,19.690766396425694,5.299127936608805e-05,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47718223081899647,-0.04920513938339748,0.5228160499717474,1.002284622853192,0.5020420883521769,-893.8142859498803,-1929.6698328019422,-24.913465137383742,19601.213371553134,19978.040000000005,19600.150353597874,,3.0077064380876215,0.40215806241809526,52,31,,,12.71724771105329,0.0017317482085660307,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47213821656450355,-0.07524618590045248,0.5278603746328467,0.9625704821141159,0.5920273668986828,-1078.062666718223,-2913.998785928041,4.026492410129203,19358.479541547884,19911.520000000004,19357.41949130261,0.9915262538959668,0.12368883174625969,0.40215806241809526,75,56,,,31.60398852237089,1.3717693314596602e-07,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45849635671815103,-0.042240222667189554,0.5415036513148088,1.1735030323490143,0.5214058617635197,-1660.58030983092,-1691.38041803223,38.85262364933295,20012.478654381135,19726.120000000003,20011.29506183206,0.8227964217836597,0.36072237454349465,0.40215806241809526,119,96,,,12.041734754966926,0.0024275630680347104,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4940312118478816,-0.02274753720482964,0.5059687856840527,0.9132244666060185,0.34353111449151047,-239.36814569157065,-915.8145868111426,-18.299359450589943,20115.75656925626,20063.280000000002,20114.68242585837,,0.7279343734574594,0.40215806241809526,66,33,,,3.612153346751177,0.16429746660608635,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4482684782916211,-0.05998726670896013,0.5517313428620473,1.1410396632228037,0.5889208455808708,-2130.378489174084,-2472.119332144446,64.88696543106296,20597.50691468788,19657.320000000003,20596.28439073068,,0.45447077625983023,0.40215806241809526,150,119,,,27.255643906698637,1.2064577714632208e-06,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45624165396258387,-0.03902255292370695,0.5437582774509715,1.2064772898040332,0.5191690879634128,-1764.183221698682,-1574.476809806089,-35.31033002986131,20165.504070976913,20056.560000000005,20164.26330029843,,1.5637620867963766,0.40215806241809526,38,19,,,10.251419965948696,0.005941997141704847,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.45778430037401213,-0.06765722958892138,0.54221497927034,1.064163271810759,0.590536561177717,-1695.1107901467092,-2718.6398973404816,-15.4945984617949,20085.606771529932,20000.400000000005,20084.528299078946,,97.80262881257084,0.40215806241809526,57,34,,,16.845190165808955,0.000219843400077413,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.46395214637847737,-0.04305997343093298,0.5360477528709691,1.1336886587834565,0.5096363961160872,-1429.7041890158432,-1709.230933108014,-17.16821970288157,19839.06178854444,20071.440000000002,19837.89688892811,,0.6219219130950868,0.40215806241809526,54,28,,,8.099826658270418,0.017423884717209126,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4794163644363922,-0.017199444515132948,0.5205830991980385,1.2222783507514037,0.36523658043226553,-819.8532121766134,-686.4090606922266,-21.294478908568014,19934.300522112073,20078.480000000003,19933.251777931935,,0.6955031847248077,0.40215806241809526,50,32,,,1.5036314265626043,0.47150964869900625,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4936784475877821,-0.05572968561759065,0.5063187246692016,0.8417001198182991,0.5094211074335658,-249.00858010156404,-2202.0126711652733,-3.003996885729346,19748.743286134755,19999.680000000004,19747.71210709169,,24.517189078368304,0.40215806241809526,68,44,,,7.575460985887386,0.022646940964168305,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5027265021749912,-0.06551462935845061,0.497273124122372,2.3352720084888996,0.5445581412818893,110.16616615452452,-2631.185436162156,17.558671165038454,20075.23113416956,19899.000000000004,20074.180275291026,,0.4393773554044406,0.40215806241809526,98,73,,,11.648848894059,0.0029545041367432523,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4748322360070731,-0.06234034888122198,0.5251673094850285,0.9770752060448283,0.550282957260506,-1000.0716867683423,-2479.6777526124106,6.000127106025713,19882.114322399513,19863.360000000004,19880.93540536309,0.9930162556316467,0.11314525381260312,0.40215806241809526,82,51,,,14.93319043846621,0.0005718720849897663,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.5184202599319798,-0.043860862874539525,0.48157914598246565,2.157277119052692,0.47410711212720763,721.7870704763653,-1717.5459284271903,19.18807151646686,19570.160450077572,19834.920000000006,19569.016949846122,0.9094427700476112,0.30911296143425965,0.40215806241809526,99,71,,,6.164413494121347,0.045857948016898464,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.47333836504032,-0.04619630446741764,0.5266615924133125,1.0468794746832264,0.4984026173758468,-1052.7673244635264,-1826.1283343441062,22.657569977018145,19756.244116310805,20007.680000000004,19755.1367496479,,7.699160634720453,0.40215806241809526,98,78,,,8.886236467205773,0.011759213316520856,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.49774299418584894,-0.056208624741108215,0.5022562560217552,0.8052605236190566,0.5100834490608606,-91.1150998057557,-2292.455820505437,-8.582610795179137,20384.609184500205,20020.240000000005,20383.33498065171,,1.0394504011094312,0.40215806241809526,71,43,,,13.4538525470041,0.0011982102743842704,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.48674461666280305,-0.04799400395585837,0.5132553524186517,0.919910947636492,0.4836486106677108,-524.2067022953073,-1901.3018669483092,19.189556764820185,19800.450120170637,19908.560000000005,19799.4853268304,,0.5452167616740128,0.40215806241809526,93,70,,,9.146154576949593,0.010326134280692179,10
0.5,1,1.074569931823542,1000,5,200.0,0.8660254037844385,0.2,[1.51967137 1.31607401],0,10000000,0.4833007282309518,-0.04666025297552221,0.5166982202583998,0.9569916968395427,0.4826492335873209,-669.3942863809588,-1873.3391506019816,-77.98256480455804,20066.579381007232,20303.320000000003,20065.437004409116,,0.6501974480720424,0.40215806241809526,0,-37,,0.9100937905905732,14.509036286931368,0.0007069729567787952,10
